Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_flow.cp311-win_amd64.pyd first seen with mtime 1679057433.4833336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\holtwinters\_exponential_smoothers.cp311-win_amd64.pyd first seen with mtime 1680528488.9878728
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1676281614.618383
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\spreadsheet_drawing.py first seen with mtime 1676452881.8315673
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\_writer.py first seen with mtime 1676452881.8774457
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_dia.py first seen with mtime 1679057433.4497707
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_decomp_cossin.py first seen with mtime 1679057432.933512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\lbfgsb.py first seen with mtime 1679057433.1329372
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1673458440.5590026
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1673458537.4866154
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1673458444.3985262
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1676281608.2400465
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\models.py first seen with mtime 1677756155.1237197
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__init__.py first seen with mtime 1676452881.758762
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\_qhull.cp311-win_amd64.pyd first seen with mtime 1679057433.6665463
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\manage.py first seen with mtime 1681809224.8896542
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve\tfqmr.py first seen with mtime 1679057433.577175
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1673458444.6177878
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1673458444.6108065
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_highs\_highs_wrapper.cp311-win_amd64.pyd first seen with mtime 1679057433.29997
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1673458444.6477077
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\genmod\generalized_linear_model.py first seen with mtime 1680528488.0942547
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1673458444.2912738
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1679057433.4998016
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\_sosfilt.cp311-win_amd64.pyd first seen with mtime 1679057433.3831837
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1673458537.4826248
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\bubble_chart.py first seen with mtime 1676452881.763749
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\_write_only.py first seen with mtime 1676452881.8904104
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\_reader.py first seen with mtime 1676452881.8894124
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1673458440.5540154
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\et_xmlfile\xmlfile.py first seen with mtime 1676452881.711887
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1676452881.8335643
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\dia.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1676281614.7021563
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1676452881.8026445
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1676281614.5615337
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_kalman_filter.cp311-win_amd64.pyd first seen with mtime 1680528489.0771523
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1673458444.6317508
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_axis_nan_policy.py first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\spss.py first seen with mtime 1676281614.6652572
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\db\models.py first seen with mtime 1677756155.1277099
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1673458444.390547
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1673458444.6157963
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\borders.py first seen with mtime 1676452881.8555033
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1676452881.899386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1673458039.8120897
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\stylesheet.py first seen with mtime 1676452881.8654764
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1676281614.4767604
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_bsr.py first seen with mtime 1679057433.4493515
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\stats\_knockoff.py first seen with mtime 1680528488.6008985
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1673458444.3241856
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\formatter.py first seen with mtime 1678869277.293429
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formula\tokenizer.py first seen with mtime 1676452881.8365557
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1676452881.812618
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\bsplines.py first seen with mtime 1679057433.3337295
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1670346602.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\cobyla.py first seen with mtime 1679057433.1168935
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1673458444.4035127
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1673458442.526784
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1673962992.0848901
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1676452881.8973916
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\iolib\foreign.py first seen with mtime 1680528488.2358768
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_last\__init__.py first seen with mtime 1676277673.7573686
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1678869257.0757413
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\data_source.py first seen with mtime 1676452881.7647457
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1673458444.4005213
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1673458444.469336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1673458441.450146
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\vector_ar\util.py first seen with mtime 1680528489.6938324
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd first seen with mtime 1676281614.3088436
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1678869255.6194928
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.py first seen with mtime 1679057433.5682003
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1673458444.6417236
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1673458441.9762547
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd first seen with mtime 1676281614.3743198
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1676281614.3992522
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1673458039.8370225
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1678869257.641528
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp311-win_amd64.pyd first seen with mtime 1679057433.5331953
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1673458444.68062
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_misc.py first seen with mtime 1679057432.9836605
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\_signaltools.py first seen with mtime 1679057433.3831837
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1673458440.560997
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_linprog_doc.py first seen with mtime 1679057433.16619
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq\least_squares.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\constants\codata.py first seen with mtime 1679057432.4765482
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima\estimators\statespace.py first seen with mtime 1680528488.8841412
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_flinalg_py.py first seen with mtime 1679057432.9668171
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1676281608.3537402
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\stock_chart.py first seen with mtime 1676452881.7856898
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\__init__.py first seen with mtime 1679057432.499487
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_version.py first seen with mtime 1676281607.6194682
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1676452881.753775
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\excel.py first seen with mtime 1676452881.9153433
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\polyint.py first seen with mtime 1679057432.6173844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1673458440.5669808
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1673458440.5599997
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1673458444.411491
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_mstats_extras.py first seen with mtime 1679057433.9828866
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\x13.py first seen with mtime 1680528488.8312833
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1673458537.3529713
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\exponential_smoothing\_ets_smooth.cp311-win_amd64.pyd first seen with mtime 1680528488.934008
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\interchange\column.py first seen with mtime 1676281614.6034222
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1673458039.8081002
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\__init__.py first seen with mtime 1679057433.000203
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1676281614.618383
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\optimize.py first seen with mtime 1679057433.137922
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_matfuncs.py first seen with mtime 1679057432.9836605
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\__meta__.py first seen with mtime 1678869277.1631722
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1676281614.5884604
